PANCAKE SORT
Start off with Mel: [1, 22, 5, 7, 17, 25, 2, 10, 19, 24, 11, 12, 18, 6, 23, 20, 8, 3, 9, 4, 15, 16, 21, 14, 13]
Run algorithm so that genome-sequence turns in to Mir: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Swap 1 : [1, 2, 25, 17, 7, 5, 22, 10, 19, 24, 11, 12, 18, 6, 23, 20, 8, 3, 9, 4, 15, 16, 21, 14, 13]
Swap 2 : [1, 2, 3, 8, 20, 23, 6, 18, 12, 11, 24, 19, 10, 22, 5, 7, 17, 25, 9, 4, 15, 16, 21, 14, 13]
Swap 3 : [1, 2, 3, 4, 9, 25, 17, 7, 5, 22, 10, 19, 24, 11, 12, 18, 6, 23, 20, 8, 15, 16, 21, 14, 13]
Swap 4 : [1, 2, 3, 4, 5, 7, 17, 25, 9, 22, 10, 19, 24, 11, 12, 18, 6, 23, 20, 8, 15, 16, 21, 14, 13]
Swap 5 : [1, 2, 3, 4, 5, 6, 18, 12, 11, 24, 19, 10, 22, 9, 25, 17, 7, 23, 20, 8, 15, 16, 21, 14, 13]
Swap 6 : [1, 2, 3, 4, 5, 6, 7, 17, 25, 9, 22, 10, 19, 24, 11, 12, 18, 23, 20, 8, 15, 16, 21, 14, 13]
Swap 7 : [1, 2, 3, 4, 5, 6, 7, 8, 20, 23, 18, 12, 11, 24, 19, 10, 22, 9, 25, 17, 15, 16, 21, 14, 13]
Swap 8 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 22, 10, 19, 24, 11, 12, 18, 23, 20, 25, 17, 15, 16, 21, 14, 13]
Swap 9 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 22, 19, 24, 11, 12, 18, 23, 20, 25, 17, 15, 16, 21, 14, 13]
Swap 10 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 24, 19, 22, 12, 18, 23, 20, 25, 17, 15, 16, 21, 14, 13]
Swap 11 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 22, 19, 24, 18, 23, 20, 25, 17, 15, 16, 21, 14, 13]
Swap 12 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 21, 16, 15, 17, 25, 20, 23, 18, 24, 19, 22]
Swap 13 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 17, 25, 20, 23, 18, 24, 19, 22]
Swap 14 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 25, 20, 23, 18, 24, 19, 22]
Swap 15 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 20, 25, 21, 24, 19, 22]
Swap 16 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 21, 25, 20, 23, 22]
Swap 17 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 21, 24, 23, 22]
Swap 18 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 24, 23, 22]
Swap 19 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Number of swaps: 19
Final Swap: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
