PANCAKE SORT
Start off with Mel: [6, 11, 18, 13, 17, 1, 14, 21, 15, 9, 25, 23, 5, 20, 16, 3, 4, 12, 8, 24, 7, 10, 19, 22, 2]
Run algorithm so that genome-sequence turns in to Mir: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Swap 1 : [1, 17, 13, 18, 11, 6, 14, 21, 15, 9, 25, 23, 5, 20, 16, 3, 4, 12, 8, 24, 7, 10, 19, 22, 2]
Swap 2 : [1, 2, 22, 19, 10, 7, 24, 8, 12, 4, 3, 16, 20, 5, 23, 25, 9, 15, 21, 14, 6, 11, 18, 13, 17]
Swap 3 : [1, 2, 3, 4, 12, 8, 24, 7, 10, 19, 22, 16, 20, 5, 23, 25, 9, 15, 21, 14, 6, 11, 18, 13, 17]
Swap 4 : [1, 2, 3, 4, 5, 20, 16, 22, 19, 10, 7, 24, 8, 12, 23, 25, 9, 15, 21, 14, 6, 11, 18, 13, 17]
Swap 5 : [1, 2, 3, 4, 5, 6, 14, 21, 15, 9, 25, 23, 12, 8, 24, 7, 10, 19, 22, 16, 20, 11, 18, 13, 17]
Swap 6 : [1, 2, 3, 4, 5, 6, 7, 24, 8, 12, 23, 25, 9, 15, 21, 14, 10, 19, 22, 16, 20, 11, 18, 13, 17]
Swap 7 : [1, 2, 3, 4, 5, 6, 7, 8, 24, 12, 23, 25, 9, 15, 21, 14, 10, 19, 22, 16, 20, 11, 18, 13, 17]
Swap 8 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 25, 23, 12, 24, 15, 21, 14, 10, 19, 22, 16, 20, 11, 18, 13, 17]
Swap 9 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 21, 15, 24, 12, 23, 25, 19, 22, 16, 20, 11, 18, 13, 17]
Swap 10 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 16, 22, 19, 25, 23, 12, 24, 15, 21, 14, 18, 13, 17]
Swap 11 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 23, 25, 19, 22, 16, 20, 24, 15, 21, 14, 18, 13, 17]
Swap 12 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 14, 21, 15, 24, 20, 16, 22, 19, 25, 23, 17]
Swap 13 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 21, 15, 24, 20, 16, 22, 19, 25, 23, 17]
Swap 14 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 18, 24, 20, 16, 22, 19, 25, 23, 17]
Swap 15 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 24, 18, 21, 22, 19, 25, 23, 17]
Swap 16 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 25, 19, 22, 21, 18, 24, 20]
Swap 17 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 19, 25, 23, 24, 20]
Swap 18 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 21, 25, 23, 24, 20]
Swap 19 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 23, 25, 21, 22]
Swap 20 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 23, 24, 22]
Swap 21 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
Swap 22 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Number of swaps: 22
Final Swap: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
