PANCAKE SORT
Start off with Mel: [23, 11, 21, 24, 15, 22, 7, 12, 18, 16, 4, 3, 25, 20, 5, 14, 2, 19, 10, 17, 9, 6, 1, 13, 8]
Run algorithm so that genome-sequence turns in to Mir: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Swap 1 : [1, 6, 9, 17, 10, 19, 2, 14, 5, 20, 25, 3, 4, 16, 18, 12, 7, 22, 15, 24, 21, 11, 23, 13, 8]
Swap 2 : [1, 2, 19, 10, 17, 9, 6, 14, 5, 20, 25, 3, 4, 16, 18, 12, 7, 22, 15, 24, 21, 11, 23, 13, 8]
Swap 3 : [1, 2, 3, 25, 20, 5, 14, 6, 9, 17, 10, 19, 4, 16, 18, 12, 7, 22, 15, 24, 21, 11, 23, 13, 8]
Swap 4 : [1, 2, 3, 4, 19, 10, 17, 9, 6, 14, 5, 20, 25, 16, 18, 12, 7, 22, 15, 24, 21, 11, 23, 13, 8]
Swap 5 : [1, 2, 3, 4, 5, 14, 6, 9, 17, 10, 19, 20, 25, 16, 18, 12, 7, 22, 15, 24, 21, 11, 23, 13, 8]
Swap 6 : [1, 2, 3, 4, 5, 6, 14, 9, 17, 10, 19, 20, 25, 16, 18, 12, 7, 22, 15, 24, 21, 11, 23, 13, 8]
Swap 7 : [1, 2, 3, 4, 5, 6, 7, 12, 18, 16, 25, 20, 19, 10, 17, 9, 14, 22, 15, 24, 21, 11, 23, 13, 8]
Swap 8 : [1, 2, 3, 4, 5, 6, 7, 8, 13, 23, 11, 21, 24, 15, 22, 14, 9, 17, 10, 19, 20, 25, 16, 18, 12]
Swap 9 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 22, 15, 24, 21, 11, 23, 13, 17, 10, 19, 20, 25, 16, 18, 12]
Swap 10 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 17, 13, 23, 11, 21, 24, 15, 22, 14, 19, 20, 25, 16, 18, 12]
Swap 11 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 23, 13, 17, 21, 24, 15, 22, 14, 19, 20, 25, 16, 18, 12]
Swap 12 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 16, 25, 20, 19, 14, 22, 15, 24, 21, 17, 13, 23]
Swap 13 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 21, 24, 15, 22, 14, 19, 20, 25, 16, 18, 23]
Swap 14 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 15, 24, 21, 17, 19, 20, 25, 16, 18, 23]
Swap 15 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 24, 21, 17, 19, 20, 25, 16, 18, 23]
Swap 16 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 25, 20, 19, 17, 21, 24, 22, 18, 23]
Swap 17 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 25, 21, 24, 22, 18, 23]
Swap 18 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 24, 21, 25, 20, 19, 23]
Swap 19 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 21, 24, 22, 23]
Swap 20 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 24, 22, 23]
Swap 21 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
Swap 22 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
Swap 23 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Number of swaps: 23
Final Swap: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
